timestamp,EUR,USD
2025-06-26 00:00:00+02:00,790023.9500000001,-47871.77
2025-06-27 00:00:00+02:00,640017.9500000001,127673.23000000001
2025-06-28 00:00:00+02:00,640017.9500000001,127673.23000000001
2025-06-29 00:00:00+02:00,640017.9500000001,127673.23000000001
2025-06-30 00:00:00+02:00,640017.9500000001,127673.23000000001
2025-07-01 00:00:00+02:00,640017.9500000001,127673.23000000001
2025-07-02 00:00:00+02:00,640017.9500000001,127673.23000000001
2025-07-03 00:00:00+02:00,640017.9500000001,127631.59000000001
2025-07-04 00:00:00+02:00,640017.9500000001,127631.59000000001
2025-07-05 00:00:00+02:00,640017.9500000001,127631.59000000001
2025-07-06 00:00:00+02:00,640017.9500000001,127631.59000000001
2025-07-07 00:00:00+02:00,640017.9500000001,127696.86000000002
2025-07-08 00:00:00+02:00,585022.43,150400.38000000003
2025-07-09 00:00:00+02:00,584916.4600000001,100405.24000000005
2025-07-10 00:00:00+02:00,584916.4600000001,78471.74000000005
2025-07-11 00:00:00+02:00,434910.4600000001,253868.24000000005
2025-07-12 00:00:00+02:00,434910.4600000001,253868.24000000005
2025-07-13 00:00:00+02:00,434910.4600000001,253868.24000000005
2025-07-14 00:00:00+02:00,434910.4600000001,295300.23000000016
2025-07-15 00:00:00+02:00,434910.4600000001,295300.23000000016
2025-07-16 00:00:00+02:00,384907.01000000007,365388.0000000002
2025-07-17 00:00:00+02:00,384907.01000000007,402497.3200000002
2025-07-18 00:00:00+02:00,384907.01000000007,396269.0500000002
2025-07-19 00:00:00+02:00,384907.01000000007,396269.0500000002
2025-07-20 00:00:00+02:00,384907.01000000007,396269.0500000002
2025-07-21 00:00:00+02:00,384907.01000000007,396269.0500000002
2025-07-22 00:00:00+02:00,384907.01000000007,396269.0500000002
2025-07-23 00:00:00+02:00,384907.01000000007,289223.25000000023
2025-07-24 00:00:00+02:00,384907.01000000007,219259.92000000025
2025-07-25 00:00:00+02:00,384907.01000000007,219259.92000000025
2025-07-26 00:00:00+02:00,384907.01000000007,219259.92000000025
2025-07-27 00:00:00+02:00,384907.01000000007,219259.92000000025
2025-07-28 00:00:00+02:00,384907.01000000007,219259.92000000025
2025-07-29 00:00:00+02:00,384907.01000000007,219259.92000000025
2025-07-30 00:00:00+02:00,629893.6100000001,751.7800000002608
2025-07-31 00:00:00+02:00,629893.6100000001,751.7800000002608
2025-08-01 00:00:00+02:00,559890.1100000001,68335.24000000024
2025-08-02 00:00:00+02:00,559890.1100000001,68335.24000000024
2025-08-03 00:00:00+02:00,559890.1100000001,68335.24000000024
2025-08-04 00:00:00+02:00,559890.1100000001,68335.24000000024
2025-08-05 00:00:00+02:00,559890.1100000001,68335.24000000024
2025-08-06 00:00:00+02:00,559890.1100000001,68644.62000000023
2025-08-07 00:00:00+02:00,559890.1100000001,68644.62000000023
2025-08-08 00:00:00+02:00,559890.1100000001,68644.62000000023
2025-08-09 00:00:00+02:00,559890.1100000001,68644.62000000023
2025-08-10 00:00:00+02:00,559890.1100000001,68644.62000000023
2025-08-11 00:00:00+02:00,559890.1100000001,68644.62000000023
2025-08-12 00:00:00+02:00,559890.1100000001,68644.62000000023
2025-08-13 00:00:00+02:00,559890.1100000001,81181.73000000023
2025-08-14 00:00:00+02:00,559890.1100000001,81181.73000000023
2025-08-15 00:00:00+02:00,559890.1100000001,81181.73000000023
2025-08-16 00:00:00+02:00,559890.1100000001,81181.73000000023
2025-08-17 00:00:00+02:00,559890.1100000001,81181.73000000023
2025-08-18 00:00:00+02:00,559890.1100000001,86263.30000000024
2025-08-19 00:00:00+02:00,559890.1100000001,84888.43000000023
2025-08-20 00:00:00+02:00,459819.9400000001,46021.85000000023
2025-08-21 00:00:00+02:00,459819.9400000001,56648.36000000023
2025-08-22 00:00:00+02:00,459819.9400000001,82014.87000000023
2025-08-23 00:00:00+02:00,459819.9400000001,82014.87000000023
2025-08-24 00:00:00+02:00,459819.9400000001,82014.87000000023
2025-08-25 00:00:00+02:00,459819.9400000001,40743.31000000022
2025-08-26 00:00:00+02:00,359815.9300000001,115824.05000000022
2025-08-27 00:00:00+02:00,479815.9300000001,93906.6600000002
2025-08-28 00:00:00+02:00,329809.9000000001,303023.5900000002
2025-08-29 00:00:00+02:00,329809.9000000001,241857.1500000002
2025-08-30 00:00:00+02:00,329809.9000000001,241857.1500000002
2025-08-31 00:00:00+02:00,329809.9000000001,241857.1500000002
2025-09-01 00:00:00+02:00,329809.9000000001,241857.1500000002
2025-09-02 00:00:00+02:00,324804.0500000001,287377.3900000002
2025-09-03 00:00:00+02:00,324804.0500000001,289343.8900000002
2025-09-04 00:00:00+02:00,324804.0500000001,316607.3900000002
2025-09-05 00:00:00+02:00,324791.96000000014,316908.62000000017
2025-09-06 00:00:00+02:00,324791.96000000014,316908.62000000017
2025-09-07 00:00:00+02:00,324791.96000000014,316908.62000000017
2025-09-08 00:00:00+02:00,318790.16000000015,297361.78000000014
2025-09-09 00:00:00+02:00,318790.16000000015,297361.78000000014
2025-09-10 00:00:00+02:00,318790.16000000015,318376.71000000014
2025-09-11 00:00:00+02:00,318790.16000000015,361769.4500000001
2025-09-12 00:00:00+02:00,311955.36000000016,324167.47000000015
2025-09-13 00:00:00+02:00,311955.36000000016,324167.47000000015
2025-09-14 00:00:00+02:00,311955.36000000016,324167.47000000015
2025-09-15 00:00:00+02:00,311955.36000000016,324167.47000000015
2025-09-16 00:00:00+02:00,320520.5600000001,329801.23000000016
2025-09-17 00:00:00+02:00,320520.5600000001,291148.97000000015
2025-09-18 00:00:00+02:00,326840.2500000001,340961.7300000002
2025-09-19 00:00:00+02:00,326840.2500000001,340961.7300000002
2025-09-20 00:00:00+02:00,326840.2500000001,340961.7300000002
2025-09-21 00:00:00+02:00,326840.2500000001,340961.7300000002
2025-09-22 00:00:00+02:00,326840.2500000001,340961.7300000002
2025-09-23 00:00:00+02:00,226836.25000000012,482668.3000000002
2025-09-24 00:00:00+02:00,226836.25000000012,502795.2300000002
2025-09-25 00:00:00+02:00,484299.16000000015,220021.63000000024
2025-09-26 00:00:00+02:00,484299.16000000015,197872.78000000023
2025-09-27 00:00:00+02:00,484299.16000000015,197872.78000000023
2025-09-28 00:00:00+02:00,484299.16000000015,197872.78000000023
2025-09-29 00:00:00+02:00,484299.16000000015,197872.78000000023
2025-09-30 00:00:00+02:00,484299.16000000015,197872.78000000023
2025-10-01 00:00:00+02:00,484299.16000000015,197872.78000000023
2025-10-02 00:00:00+02:00,484299.16000000015,197872.78000000023
2025-10-03 00:00:00+02:00,484299.16000000015,194218.14000000022
2025-10-04 00:00:00+02:00,484299.16000000015,194218.14000000022
2025-10-05 00:00:00+02:00,484299.16000000015,194218.14000000022
2025-10-06 00:00:00+02:00,484299.16000000015,194516.77000000022
2025-10-07 00:00:00+02:00,284291.18000000017,428084.77000000025
2025-10-08 00:00:00+02:00,284291.18000000017,428084.77000000025
2025-10-09 00:00:00+02:00,484283.2400000002,197031.77000000025
2025-10-10 00:00:00+02:00,484283.2400000002,192045.8900000002
2025-10-11 00:00:00+02:00,484283.2400000002,192045.8900000002
2025-10-12 00:00:00+02:00,484283.2400000002,192045.8900000002
2025-10-13 00:00:00+02:00,404275.01000000024,415075.71000000025
2025-10-14 00:00:00+02:00,404275.01000000024,395615.3000000003
2025-10-15 00:00:00+02:00,404275.01000000024,373011.6800000003
2025-10-16 00:00:00+02:00,404275.01000000024,425504.4400000003
2025-10-17 00:00:00+02:00,404275.01000000024,401400.8200000003
2025-10-18 00:00:00+02:00,404275.01000000024,401400.8200000003
2025-10-19 00:00:00+02:00,404275.01000000024,401400.8200000003
2025-10-20 00:00:00+02:00,434275.01000000024,401400.8200000003
2025-10-21 00:00:00+02:00,434275.01000000024,401400.8200000003
2025-10-22 00:00:00+02:00,434275.01000000024,415080.76000000024
2025-10-23 00:00:00+02:00,434275.01000000024,415080.76000000024
2025-10-24 00:00:00+02:00,434275.01000000024,415080.76000000024
2025-10-25 00:00:00+02:00,434275.01000000024,415080.76000000024
2025-10-26 00:00:00+02:00,434275.01000000024,415080.76000000024
2025-10-27 00:00:00+01:00,434275.01000000024,391817.14000000025
2025-10-28 00:00:00+01:00,434275.01000000024,366343.52000000025
2025-10-29 00:00:00+01:00,434275.01000000024,366343.52000000025
2025-10-30 00:00:00+01:00,434275.01000000024,385200.3200000003
2025-10-31 00:00:00+01:00,650942.4300000003,161476.72000000032
2025-11-01 00:00:00+01:00,650942.4300000003,161476.72000000032
2025-11-02 00:00:00+01:00,650942.4300000003,161476.72000000032
2025-11-03 00:00:00+01:00,650942.4300000003,161476.72000000032
2025-11-04 00:00:00+01:00,650942.4300000003,192223.10000000033
2025-11-05 00:00:00+01:00,785974.4800000003,116970.97000000032
2025-11-06 00:00:00+01:00,885974.4800000003,93643.12000000034
2025-11-07 00:00:00+01:00,885974.4800000003,103474.30000000035
2025-11-08 00:00:00+01:00,885974.4800000003,103474.30000000035
2025-11-09 00:00:00+01:00,885974.4800000003,103474.30000000035
2025-11-10 00:00:00+01:00,385954.51000000036,760230.5400000003
2025-11-11 00:00:00+01:00,385954.51000000036,698180.3500000002
2025-11-12 00:00:00+01:00,377248.6500000003,698180.3500000002
2025-11-13 00:00:00+01:00,377248.6400000003,768731.5400000002
2025-11-14 00:00:00+01:00,388462.78000000026,742517.9200000002
2025-11-15 00:00:00+01:00,388462.76000000024,742517.9200000002
2025-11-16 00:00:00+01:00,388462.76000000024,742517.9200000002
2025-11-17 00:00:00+01:00,388462.76000000024,768094.3000000002
2025-11-18 00:00:00+01:00,688450.7800000003,350347.78000000014
2025-11-19 00:00:00+01:00,588375.8000000003,267604.22000000015
2025-11-20 00:00:00+01:00,588375.8000000003,297623.36000000016
2025-11-21 00:00:00+01:00,738371.0100000002,111386.92000000016
2025-11-22 00:00:00+01:00,738371.0100000002,111386.92000000016
2025-11-23 00:00:00+01:00,738371.0100000002,111386.92000000016
2025-11-24 00:00:00+01:00,738371.0100000002,92273.30000000016
2025-11-25 00:00:00+01:00,738371.0100000002,92273.30000000016
2025-11-26 00:00:00+01:00,538363.0000000002,309637.68000000017
2025-11-27 00:00:00+01:00,538363.0000000002,309637.68000000017
2025-11-28 00:00:00+01:00,538363.0000000002,309637.68000000017
2025-11-29 00:00:00+01:00,538363.0000000002,309637.68000000017
2025-11-30 00:00:00+01:00,538363.0000000002,309637.68000000017
2025-12-01 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-02 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-03 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-04 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-05 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-06 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-07 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-08 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-09 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-10 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-11 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-12 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-13 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-14 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-15 00:00:00+01:00,538363.0000000002,176372.5400000002
2025-12-16 00:00:00+01:00,538363.0000000002,188688.99000000022
2025-12-17 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-18 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-19 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-20 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-21 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-22 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-23 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-24 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-25 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-26 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-27 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-28 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-29 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-30 00:00:00+01:00,538363.0000000002,216101.89000000025
2025-12-31 00:00:00+01:00,538363.0000000002,216101.89000000025
2026-01-01 00:00:00+01:00,538363.0000000002,216101.89000000025
2026-01-02 00:00:00+01:00,538363.0000000002,216101.89000000025
2026-01-03 00:00:00+01:00,538363.0000000002,216101.89000000025
2026-01-04 00:00:00+01:00,538363.0000000002,216101.89000000025
2026-01-05 00:00:00+01:00,388331.8700000002,216101.89000000025
2026-01-06 00:00:00+01:00,388331.8700000002,216101.89000000025
2026-01-07 00:00:00+01:00,388331.8700000002,219746.39000000025
2026-01-08 00:00:00+01:00,388331.8700000002,219746.39000000025
2026-01-09 00:00:00+01:00,337913.1200000002,1317.2100000002456
